Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    (127) expresion -> . MENOS expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . PARIZQ expresion PARDER
    (130) expresion -> . llamada_funciones
    (131) expresion -> . CORIZQ expresiones CORDER
    (132) expresion -> . ID lindices
    (135) expresion -> . if_asig
    (146) expresion -> . match_asig
    (157) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (107) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (108) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (91) tipo -> . I64
    (92) tipo -> . F64
    (93) tipo -> . BOOL
    (94) tipo -> . CHAR
    (95) tipo -> . STRING
    (96) tipo -> . USIZE
    (97) tipo -> . SIGNOI STR
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (147) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (158) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 191
    imatch                         shift and go to state 192
    opmatch                        shift and go to state 193
    cmatch                         shift and go to state 194
    rmatch                         shift and go to state 195
    bloque_match                   shift and go to state 196
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 138

    (83) loop -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (54) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID IGUAL expresion PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (58) asignacion -> . ID IGUAL expresion PTCOMA
    (59) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (68) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (83) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (87) break -> . BREAK PTCOMA
    (88) break -> . BREAK expresion PTCOMA
    (90) return -> . RETURN expresion PTCOMA
    (89) continue -> . CONTINUE PTCOMA
    (38) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (35) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (85) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (86) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 197
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 139

    (84) while -> WHILE expresion LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (54) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID IGUAL expresion PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (58) asignacion -> . ID IGUAL expresion PTCOMA
    (59) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (68) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (83) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (87) break -> . BREAK PTCOMA
    (88) break -> . BREAK expresion PTCOMA
    (90) return -> . RETURN expresion PTCOMA
    (89) continue -> . CONTINUE PTCOMA
    (38) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (35) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (85) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (86) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 198
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
